Stamp,File Path,Using circle,Using arrow,Number of people,Number of people in group,Group radius,Distance to group,Robot within group?,Robot facing group?,Robot work radius,Distance to closest human,Distance to 2nd closest human,Distance to 3rd closest human,Direction to closest human,Direction to 2nd closest human,Direction to 3rd closest human,Direction from closest human to robot,Robot facing closest human?,Robot facing 2nd closest human?,Robot facing 3rd closest human?,Closest human facing robot?,2nd closest human facing robot?,3d closest human facing robot?,Number of children,Distance to closest child,Number of animals,Distance to closest animal,Number of people sitting/laying in sofa?,Music playing?,Number of agents in scene,PosRot1,PosRot2,PosRot3,PosRot4,PosRot5,PosRot6,PosRot7,PosRot8,PosRot9,PosRot10,PosRot11,PosRotPepper,
250,data/screenshots/250_1_0_1_0_50_50_0_0_2.233042_3.44665_50_50_318.7493_1000_1000_164.7493_0_0_0_0_0_0_0_50_0_0_2.png,1,0,1,0,50,50,0,0,2.233042,3.44665,50,50,318.7493,1000,1000,164.7493,0,0,0,0,0,0,0,50,0,50,0,0,2,"(-7.3, -0.9, -2.3) (0.0, 0.2, 0.0, -1.0)",_,_,_,_,_,_,_,_,_,_,"(-5.0, -0.9, -4.9) (0.0, 0.0, 0.0, 1.0)",
251,data/screenshots/251_1_0_3_0_50_50_0_0_1.479784_2.966638_3.309728_4.480283_112.1825_146.933_117.9969_194.7462_0_0_0_0_0_0_1_4.480283_0_2_4.png,1,0,3,0,50,50,0,0,1.479784,2.966638,3.309728,4.480283,112.1825,146.933,117.9969,194.7462,0,0,0,0,0,0,1,4.480283,0,50,2,0,4,_,_,_,_,_,_,"(-5.7, -0.3, -0.3) (0.0, -0.7, 0.0, 0.7)","(-5.3, -0.7, -2.1) (0.0, -0.8, 0.0, 0.7)","(-4.1, -0.9, -0.2) (0.0, 0.5, 0.0, 0.9)",_,_,"(-8.4, -0.9, -1.2) (0.0, -0.4, 0.0, 0.9)",
252,data/screenshots/252_1_0_5_4_0.5490853_0_1_1_2.934666_0.5490851_0.5490853_0.5490854_124_34_214_0_0_1_0_1_0_1_0_50_1_0_7.png,1,0,5,4,0.5490853,0,1,1,2.934666,0.5490851,0.5490853,0.5490854,124,34,214,0,0,1,0,1,0,1,0,50,1,1.050647,0,0,7,"(-7.5, -0.9, -1.0) (0.0, 1.0, 0.0, 0.0)","(-7.0, -0.9, -1.5) (0.0, -0.7, 0.0, 0.7)","(-7.5, -0.9, -2.0) (0.0, 0.0, 0.0, 1.0)","(-8.0, -0.9, -1.5) (0.0, 0.7, 0.0, 0.7)","(-4.1, -0.9, -0.3) (0.0, 0.2, 0.0, -1.0)",_,_,_,_,_,"(-7.9, -0.9, -2.5) (0.0, 0.4, 0.0, -0.9)","(-7.5, -0.9, -1.5) (0.0, 0.3, 0.0, -1.0)",
253,data/screenshots/253_1_0_0_4_0.9231637_2.483733_0_0_1.042633_1.702936_2.238271_3.005407_166.2454_201.7562_163.9756_140.2311_0_0_0_0_1_0_0_50_0_0_5.png,1,0,0,4,0.9231637,2.483733,0,0,1.042633,1.702936,2.238271,3.005407,166.2454,201.7562,163.9756,140.2311,0,0,0,0,1,0,0,50,0,50,0,1,5,"(-3.0, -0.9, -2.1) (0.0, 1.0, 0.0, 0.0)","(-2.1, -0.9, -3.0) (0.0, -0.7, 0.0, 0.7)","(-3.0, -0.9, -3.9) (0.0, 0.0, 0.0, 1.0)","(-3.9, -0.9, -3.0) (0.0, 0.7, 0.0, 0.7)",_,_,_,_,_,_,_,"(-5.2, -0.9, -4.1) (0.0, 0.8, 0.0, -0.5)",
254,data/screenshots/254_0_1_5_0_50_50_0_0_0_1.244967_1.717159_2.204261_191.3206_356.5493_256.5566_286.5517_0_1_0_0_0_0_0_50_1_0_7.png,0,1,5,0,50,50,0,0,0,1.244967,1.717159,2.204261,191.3206,356.5493,256.5566,286.5517,0,1,0,0,0,0,0,50,1,1.842624,0,0,7,"(-5.0, -0.9, -4.9) (0.0, 0.9, 0.0, 0.4)","(-4.3, -0.9, -0.9) (0.0, 0.1, 0.0, 1.0)","(-5.7, -0.9, -3.0) (0.0, 0.1, 0.0, 1.0)","(-2.6, -0.9, -3.2) (0.0, 0.8, 0.0, 0.6)","(-3.9, -0.9, -0.4) (0.0, 1.0, 0.0, 0.1)",_,_,_,_,_,"(-5.6, -0.9, -4.9) (0.0, 0.9, 0.0, -0.3)","(-3.9, -0.9, -4.3) (0.0, 0.4, 0.0, 0.9)",
255,data/screenshots/255_0_1_6_3_0.8188016_0_1_1_0_0.8188016_0.8188018_0.8188018_190_310_70_0_0_0_0_1_1_1_1_0.8348531_0_0_7.png,0,1,6,3,0.8188016,0,1,1,0,0.8188016,0.8188018,0.8188018,190,310,70,0,0,0,0,1,1,1,1,0.8348531,0,50,0,0,7,"(-5.5, -0.9, -3.2) (0.0, 1.0, 0.0, 0.0)","(-4.8, -0.9, -4.4) (0.0, -0.5, 0.0, 0.9)","(-6.2, -0.9, -4.4) (0.0, 0.5, 0.0, 0.9)","(-3.1, -0.9, -3.7) (0.0, 0.7, 0.0, -0.7)","(-3.0, -0.9, -2.7) (0.0, 0.1, 0.0, -1.0)",_,_,_,"(-6.1, -0.9, -3.5) (0.0, 0.5, 0.0, -0.9)",_,_,"(-5.5, -0.9, -4.0) (0.0, 1.0, 0.0, 0.1)",
256,data/screenshots/256_0_1_2_3_0.9491122_0_1_1_0_0.9491121_0.9491121_0.9491122_36.00001_156_276_0_1_0_0_1_1_0_2_1.154996_0_0_6.png,0,1,2,3,0.9491122,0,1,1,0,0.9491121,0.9491121,0.9491122,36.00001,156,276,0,1,0,0,1,1,0,2,1.154996,0,50,0,0,6,"(-5.5, -0.9, -3.1) (0.0, 1.0, 0.0, 0.0)","(-4.7, -0.9, -4.5) (0.0, -0.5, 0.0, 0.9)","(-6.3, -0.9, -4.5) (0.0, 0.5, 0.0, 0.9)",_,_,_,_,_,"(-6.6, -0.9, -3.5) (0.0, 0.5, 0.0, 0.9)","(-4.2, -0.9, -4.5) (0.0, 1.0, 0.0, 0.1)",_,"(-5.5, -0.9, -4.0) (0.0, 0.7, 0.0, 0.7)",
257,data/screenshots/257_0_1_5_0_50_50_1_0_0_0.4458517_0.8988017_1.264468_143.3226_110.2808_359.1561_246.3226_0_0_1_0_0_1_0_50_0_0_6.png,0,1,5,0,50,50,1,0,0,0.4458517,0.8988017,1.264468,143.3226,110.2808,359.1561,246.3226,0,0,1,0,0,1,0,50,0,50,0,0,6,"(-4.0, -0.9, -4.0) (0.0, 1.0, 0.0, 0.0)","(-3.1, -0.9, -2.5) (0.0, 0.4, 0.0, 0.9)","(-8.2, -0.9, -1.0) (0.0, 0.9, 0.0, 0.4)","(-2.8, -0.9, -3.0) (0.0, 0.4, 0.0, -0.9)","(-8.0, -0.9, -1.7) (0.0, 0.7, 0.0, -0.8)",_,_,_,_,_,_,"(-3.0, -0.9, -3.4) (0.0, -0.9, 0.0, 0.5)",
258,data/screenshots/258_1_0_2_0_50_50_1_0_0.6023954_0.6464045_2.018559_50_231.7599_82.26646_1000_18.08247_0_0_0_1_0_0_0_50_0_0_3.png,1,0,2,0,50,50,1,0,0.6023954,0.6464045,2.018559,50,231.7599,82.26646,1000,18.08247,0,0,0,1,0,0,0,50,0,50,0,0,3,"(-3.2, -0.9, -3.8) (0.0, 0.9, 0.0, 0.4)","(-5.7, -0.9, -3.4) (0.0, 0.5, 0.0, 0.9)",_,_,_,_,_,_,_,_,_,"(-5.1, -0.9, -3.3) (0.0, 0.2, 0.0, 1.0)",
259,data/screenshots/259_0_1_1_0_50_50_1_0_0_1.299413_50_50_7.481628_1000_1000_220.5641_1_0_0_0_0_0_0_50_0_0_2.png,0,1,1,0,50,50,1,0,0,1.299413,50,50,7.481628,1000,1000,220.5641,1,0,0,0,0,0,0,50,0,50,0,0,2,"(-4.4, -0.9, -2.9) (0.0, 0.9, 0.0, -0.4)",_,_,_,_,_,_,_,_,_,_,"(-3.2, -0.9, -2.7) (0.0, -0.8, 0.0, 0.6)",
