Stamp;File Path;Using circle;Using arrow;Number of people;Number of people in group;Group radius;Distance to group;Robot within group?;Robot facing group?;Robot work radius;Distance to closest human;Distance to 2nd closest human;Distance to 3rd closest human;Direction to closest human;Direction to 2nd closest human;Direction to 3rd closest human;Direction from closest human to robot;Robot facing closest human?;Robot facing 2nd closest human?;Robot facing 3rd closest human?;Closest human facing robot?;2nd closest human facing robot?;3d closest human facing robot?;Number of children;Distance to closest child;Number of animals;Distance to closest animal;Number of people sitting/laying in sofa?;Music playing?;Number of agents in scene;PosRot1;PosRot2;PosRot3;PosRot4;PosRot5;PosRot6;PosRot7;PosRot8;PosRot9;PosRot10;PosRot11;PosRotPepper;
0;data/screenshots/0_0_1_6_0_50_50_0_0_0_0.942421_1.382456_1.524118_90.43741_112.9306_58.32041_141.4374_0_0_0_0_0_0_0_50_0_0_7.png;0;1;6;0;50;50;0;0;0;0.942421;1.382456;1.524118;90.43741;112.9306;58.32041;141.4374;0;0;0;0;0;0;0;50;0;50;0;0;7;(-4.0, -0.9, -1.0) (0.0, 0.7, 0.0, 0.8);(-3.2, -0.9, -3.3) (0.0, 0.9, 0.0, 0.4);(-3.9, -0.9, -5.0) (0.0, 0.4, 0.0, 0.9);(-7.1, -0.9, -2.6) (0.0, 1.0, 0.0, -0.2);(-2.9, -0.9, -2.5) (0.0, 0.8, 0.0, 0.6);(-2.9, -0.9, -3.9) (0.0, 0.9, 0.0, -0.3);_;_;_;_;_;(-4.2, -0.9, -3.3) (0.0, 0.0, 0.0, 1.0);
1;data/screenshots/1_0_1_5_0_50_50_0_0_0_1.126082_1.404158_2.76687_358.8712_310.6738_312.6696_269.8018_1_0_0_0_0_0_2_3.872036_0_0_6.png;0;1;5;0;50;50;0;0;0;1.126082;1.404158;2.76687;358.8712;310.6738;312.6696;269.8018;1;0;0;0;0;0;2;3.872036;0;50;0;0;6;(-4.0, -0.9, -3.1) (0.0, 0.1, 0.0, 1.0);(-5.3, -0.9, -3.6) (0.0, 0.7, 0.0, -0.7);(-5.5, -0.9, -4.7) (0.0, 0.2, 0.0, 1.0);_;_;_;_;_;(-2.8, -0.9, -2.0) (0.0, 0.5, 0.0, -0.9);(-3.0, -0.9, -2.6) (0.0, 0.1, 0.0, 1.0);_;(-6.5, -0.9, -4.3) (0.0, 0.8, 0.0, 0.6);
2;data/screenshots/2_0_1_4_0_50_50_0_0_0_0.9022657_4.929128_4.981411_65.96844_181.9705_163.423_354.7702_0_0_0_1_0_0_1_0.9022657_0_0_5.png;0;1;4;0;50;50;0;0;0;0.9022657;4.929128;4.981411;65.96844;181.9705;163.423;354.7702;0;0;0;1;0;0;1;0.9022657;0;50;0;0;5;(-8.1, -0.9, -1.5) (0.0, 0.8, 0.0, -0.6);(-8.2, -0.9, -2.1) (0.0, 1.0, 0.0, 0.2);(-7.7, -0.9, -0.5) (0.0, 0.3, 0.0, 0.9);_;_;_;_;_;(-3.2, -0.9, -3.4) (0.0, 0.0, 0.0, 1.0);_;_;(-3.2, -0.9, -2.5) (0.0, 0.8, 0.0, 0.6);
3;data/screenshots/3_0_1_6_5_0.5665207_1.392087_0_1_0_0.8568723_1.184608_1.473818_350.2453_23.68878_337.4302_155.3968_1_1_1_0_0_0_0_50_0_0_7.png;0;1;6;5;0.5665207;1.392087;0;1;0;0.8568723;1.184608;1.473818;350.2453;23.68878;337.4302;155.3968;1;1;1;0;0;0;0;50;0;50;0;0;7;(-4.0, -0.9, -1.9) (0.0, 1.0, 0.0, 0.0);(-3.5, -0.9, -2.3) (0.0, -0.8, 0.0, 0.6);(-3.7, -0.9, -3.0) (0.0, -0.3, 0.0, 1.0);(-4.3, -0.9, -3.0) (0.0, 0.3, 0.0, 1.0);(-4.5, -0.9, -2.3) (0.0, 0.8, 0.0, 0.6);(-5.0, -0.9, -3.1) (0.0, 0.6, 0.0, 0.8);_;_;_;_;_;(-2.9, -0.9, -3.4) (0.0, -0.4, 0.0, 0.9);
4;data/screenshots/4_1_0_4_0_50_50_0_0_2.810554_0.555838_0.5935125_4.445046_198.1909_145.9841_10.26584_124.7725_0_0_1_0_0_1_0_50_0_0_5.png;1;0;4;0;50;50;0;0;2.810554;0.555838;0.5935125;4.445046;198.1909;145.9841;10.26584;124.7725;0;0;1;0;0;1;0;50;0;50;0;0;5;(-2.7, -0.9, -2.3) (0.0, 0.2, 0.0, 1.0);(-2.8, -0.9, -2.8) (0.0, 1.0, 0.0, 0.0);(-7.9, -0.9, -2.4) (0.0, 0.6, 0.0, 0.8);(-7.2, -0.9, -0.5) (0.0, 0.7, 0.0, 0.7);_;_;_;_;_;_;_;(-3.2, -0.9, -2.5) (0.0, -0.6, 0.0, 0.8);
5;data/screenshots/5_1_0_6_0_50_50_0_0_1.877925_1.637168_2.762877_2.954881_42.58545_213.7712_206.2966_72.43293_1_0_0_0_0_0_0_50_0_0_7.png;1;0;6;0;50;50;0;0;1.877925;1.637168;2.762877;2.954881;42.58545;213.7712;206.2966;72.43293;1;0;0;0;0;0;0;50;0;50;0;0;7;(-5.8, -0.9, -4.6) (0.0, 0.1, 0.0, -1.0);(-8.1, -0.9, -0.7) (0.0, 0.7, 0.0, 0.7);(-6.2, -0.9, -4.6) (0.0, 1.0, 0.0, 0.1);(-3.1, -0.9, -3.2) (0.0, 0.8, 0.0, 0.6);(-3.1, -0.9, -3.7) (0.0, 0.5, 0.0, -0.9);(-2.8, -0.9, -4.2) (0.0, 0.4, 0.0, 0.9);_;_;_;_;_;(-7.5, -0.9, -2.2) (0.0, -0.5, 0.0, 0.9);
6;data/screenshots/6_1_0_1_0_50_50_0_0_1.445404_6.21331_50_50_142.8334_1000_1000_72.452_0_0_0_0_0_0_0_50_0_0_2.png;1;0;1;0;50;50;0;0;1.445404;6.21331;50;50;142.8334;1000;1000;72.452;0;0;0;0;0;0;0;50;0;50;0;0;2;(-8.4, -0.9, -0.8) (0.0, 0.4, 0.0, 0.9);_;_;_;_;_;_;_;_;_;_;(-2.7, -0.9, -3.2) (0.0, 1.0, 0.0, 0.3);
7;data/screenshots/7_1_0_6_0_50_50_0_0_1.513695_0.4861318_0.9297996_1.886806_56.52267_249.6516_21.00388_40.97467_0_0_1_1_0_0_0_50_0_0_7.png;1;0;6;0;50;50;0;0;1.513695;0.4861318;0.9297996;1.886806;56.52267;249.6516;21.00388;40.97467;0;0;1;1;0;0;0;50;0;50;0;0;7;(-5.4, -0.9, -3.3) (0.0, 0.9, 0.0, -0.5);(-7.6, -0.9, -1.9) (0.0, 0.2, 0.0, 1.0);(-3.2, -0.9, -2.4) (0.0, 0.9, 0.0, 0.4);(-4.4, -0.9, -1.5) (0.0, 0.6, 0.0, 0.8);(-3.1, -0.9, -3.8) (0.0, 1.0, 0.0, 0.2);(-5.4, -0.9, -5.0) (0.0, 0.4, 0.0, -0.9);_;_;_;_;_;(-3.1, -0.9, -2.8) (0.0, -0.5, 0.0, 0.8);
8;data/screenshots/8_0_1_1_0_50_50_0_0_0_2.179848_50_50_71.6586_1000_1000_323.7622_0_0_0_1_0_0_0_50_0_0_2.png;0;1;1;0;50;50;0;0;0;2.179848;50;50;71.6586;1000;1000;323.7622;0;0;0;1;0;0;0;50;0;50;0;0;2;(-6.5, -0.9, -3.4) (0.0, 0.8, 0.0, 0.6);_;_;_;_;_;_;_;_;_;_;(-4.4, -0.9, -2.8) (0.0, 1.0, 0.0, 0.0);
9;data/screenshots/9_0_1_0_0_50_50_0_0_0_50_50_50_1000_1000_1000_1000_0_0_0_0_0_0_0_50_0_0_1.png;0;1;0;0;50;50;0;0;0;50;50;50;1000;1000;1000;1000;0;0;0;0;0;0;0;50;0;50;0;0;1;_;_;_;_;_;_;_;_;_;_;_;(-3.1, -0.9, -2.2) (0.0, -0.8, 0.0, 0.6);
