Stamp,File Path,Using circle,Using arrow,Number of people,Number of people in group,Group radius,Distance to group,Robot within group?,Robot facing group?,Robot work radius,Distance to closest human,Distance to 2nd closest human,Distance to 3rd closest human,Direction to closest human,Direction to 2nd closest human,Direction to 3rd closest human,Direction from closest human to robot,Robot facing closest human?,Robot facing 2nd closest human?,Robot facing 3rd closest human?,Closest human facing robot?,2nd closest human facing robot?,3d closest human facing robot?,Number of children,Distance to closest child,Number of animals,Distance to closest animal,Number of people sitting/laying in sofa?,Music playing?,Number of agents in scene,PosRot1,PosRot2,PosRot3,PosRot4,PosRot5,PosRot6,PosRot7,PosRot8,PosRot9,PosRot10,PosRot11,PosRotPepper,image_url
100,data/screenshots/100_1_0_1_0_50_50_0_0_1.849749_3.560507_50_50_346.4927_1000_1000_1000_1_0_0_0_0_0_0_50_0_1_2.png,1,0,1,0,50,50,0,0,1.849749,3.560507,50,50,346.4927,1000,1000,1000,1,0,0,0,0,0,0,50,0,50,1,0,2,_,_,_,_,_,_,"(-5.7, -0.3, -0.3) (0.0, -0.7, 0.0, 0.7)",_,_,_,_,"(-4.9, -0.9, -3.7) (0.0, 0.0, 0.0, 1.0)",https://acsdissertation.s3-eu-west-1.amazonaws.com/100_1_0_1_0_50_50_0_0_1.849749_3.560507_50_50_346.4927_1000_1000_1000_1_0_0_0_0_0_0_50_0_1_2.png
101,data/screenshots/101_0_1_6_4_0.5545515_1.659504_0_0_0_1.271789_1.385727_2.050054_164.3139_198.2988_167.747_125.994_0_0_0_0_0_1_0_50_0_0_7.png,0,1,6,4,0.5545515,1.659504,0,0,0,1.271789,1.385727,2.050054,164.3139,198.2988,167.747,125.994,0,0,0,0,0,1,0,50,0,50,0,1,7,"(-4.0, -0.9, -1.9) (0.0, 1.0, 0.0, 0.0)","(-3.4, -0.9, -2.5) (0.0, -0.7, 0.0, 0.7)","(-4.0, -0.9, -3.1) (0.0, 0.0, 0.0, 1.0)","(-4.6, -0.9, -2.5) (0.0, 0.7, 0.0, 0.7)","(-5.2, -0.9, -4.8) (0.0, 0.4, 0.0, 0.9)","(-6.6, -0.9, -3.9) (0.0, 1.0, 0.0, 0.0)",_,_,_,_,_,"(-3.0, -0.9, -3.8) (0.0, -0.9, 0.0, -0.3)",https://acsdissertation.s3-eu-west-1.amazonaws.com/101_0_1_6_4_0.5545515_1.659504_0_0_0_1.271789_1.385727_2.050054_164.3139_198.2988_167.747_125.994_0_0_0_0_0_1_0_50_0_0_7.png
102,data/screenshots/102_1_0_3_0_50_50_0_0_1.438986_1.465075_1.560955_2.908482_289.9178_231.9038_244.4013_107.3449_0_0_0_0_0_0_0_50_0_0_4.png,1,0,3,0,50,50,0,0,1.438986,1.465075,1.560955,2.908482,289.9178,231.9038,244.4013,107.3449,0,0,0,0,0,0,0,50,0,50,0,0,4,"(-3.9, -0.9, -5.0) (0.0, 0.1, 0.0, 1.0)","(-4.4, -0.9, -3.0) (0.0, 0.4, 0.0, -0.9)","(-3.2, -0.9, -3.8) (0.0, 1.0, 0.0, 0.3)",_,_,_,_,_,_,_,_,"(-3.2, -0.9, -2.2) (0.0, -0.4, 0.0, 0.9)",https://acsdissertation.s3-eu-west-1.amazonaws.com/102_1_0_3_0_50_50_0_0_1.438986_1.465075_1.560955_2.908482_289.9178_231.9038_244.4013_107.3449_0_0_0_0_0_0_0_50_0_0_4.png
103,data/screenshots/103_1_0_3_0_50_50_0_0_1.788912_0.5693552_0.8837692_3.503537_261.9161_331.4366_74.79561_139.247_0_1_0_0_0_1_0_50_0_0_4.png,1,0,3,0,50,50,0,0,1.788912,0.5693552,0.8837692,3.503537,261.9161,331.4366,74.79561,139.247,0,1,0,0,0,1,0,50,0,50,0,0,4,"(-2.8, -0.9, -4.1) (0.0, 0.5, 0.0, -0.8)","(-2.7, -0.9, -3.2) (0.0, 0.9, 0.0, 0.5)","(-6.6, -0.9, -4.1) (0.0, 0.4, 0.0, 0.9)",_,_,_,_,_,_,_,_,"(-3.2, -0.9, -3.3) (0.0, 1.0, 0.0, 0.0)",https://acsdissertation.s3-eu-west-1.amazonaws.com/103_1_0_3_0_50_50_0_0_1.788912_0.5693552_0.8837692_3.503537_261.9161_331.4366_74.79561_139.247_0_1_0_0_0_1_0_50_0_0_4.png
104,data/screenshots/104_1_0_2_0_50_50_0_0_2.595422_0.9166773_5.542717_50_336.473_34.20279_1000_273.5995_1_1_0_0_0_0_0_50_0_0_3.png,1,0,2,0,50,50,0,0,2.595422,0.9166773,5.542717,50,336.473,34.20279,1000,273.5995,1,1,0,0,0,0,0,50,0,50,0,0,3,"(-8.4, -0.9, -2.3) (0.0, 1.0, 0.0, 0.1)","(-4.0, -0.9, -4.7) (0.0, 0.9, 0.0, 0.4)",_,_,_,_,_,_,_,_,_,"(-3.2, -0.9, -4.2) (0.0, -0.8, 0.0, 0.6)",https://acsdissertation.s3-eu-west-1.amazonaws.com/104_1_0_2_0_50_50_0_0_2.595422_0.9166773_5.542717_50_336.473_34.20279_1000_273.5995_1_1_0_0_0_0_0_50_0_0_3.png
105,data/screenshots/105_1_0_6_0_50_50_0_0_1.92179_0.9891798_1.175424_2.483966_230.0481_198.7459_122.4414_30.64761_0_0_0_1_1_0_0_50_0_2_7.png,1,0,6,0,50,50,0,0,1.92179,0.9891798,1.175424,2.483966,230.0481,198.7459,122.4414,30.64761,0,0,0,1,1,0,0,50,0,50,2,0,7,"(-3.9, -0.9, -4.2) (0.0, 0.4, 0.0, -0.9)","(-7.0, -0.9, -0.6) (0.0, 1.0, 0.0, -0.1)","(-4.1, -0.9, -4.8) (0.0, 0.8, 0.0, -0.6)","(-2.7, -0.9, -2.8) (0.0, 0.7, 0.0, -0.7)",_,_,"(-5.7, -0.3, -0.3) (0.0, -0.7, 0.0, 0.7)","(-5.3, -0.7, -2.1) (0.0, -0.8, 0.0, 0.7)",_,_,_,"(-5.0, -0.9, -4.6) (0.0, 0.9, 0.0, -0.4)",https://acsdissertation.s3-eu-west-1.amazonaws.com/105_1_0_6_0_50_50_0_0_1.92179_0.9891798_1.175424_2.483966_230.0481_198.7459_122.4414_30.64761_0_0_0_1_1_0_0_50_0_2_7.png
106,data/screenshots/106_0_1_4_3_0.5669012_0_1_1_0_0.5669012_0.5669014_0.5669014_7_127_247_0_1_0_0_1_1_1_0_50_0_0_5.png,0,1,4,3,0.5669012,0,1,1,0,0.5669012,0.5669014,0.5669014,7,127,247,0,1,0,0,1,1,1,0,50,0,50,0,0,5,"(-5.5, -0.9, -3.4) (0.0, 1.0, 0.0, 0.0)","(-5.0, -0.9, -4.3) (0.0, -0.5, 0.0, 0.9)","(-6.0, -0.9, -4.3) (0.0, 0.5, 0.0, 0.9)","(-8.0, -0.9, -0.1) (0.0, 0.9, 0.0, -0.5)",_,_,_,_,_,_,_,"(-5.5, -0.9, -4.0) (0.0, 0.1, 0.0, -1.0)",https://acsdissertation.s3-eu-west-1.amazonaws.com/106_0_1_4_3_0.5669012_0_1_1_0_0.5669012_0.5669014_0.5669014_7_127_247_0_1_0_0_1_1_1_0_50_0_0_5.png
107,data/screenshots/107_1_0_1_3_0.5690632_1.623227_0_0_1.422362_1.359604_1.494979_2.189204_160.4549_200.5011_178.2011_107.3913_0_0_0_0_0_0_0_50_0_0_4.png,1,0,1,3,0.5690632,1.623227,0,0,1.422362,1.359604,1.494979,2.189204,160.4549,200.5011,178.2011,107.3913,0,0,0,0,0,0,0,50,0,50,0,0,4,"(-3.0, -0.9, -2.4) (0.0, 1.0, 0.0, 0.0)","(-2.5, -0.9, -3.3) (0.0, -0.5, 0.0, 0.9)","(-3.5, -0.9, -3.3) (0.0, 0.5, 0.0, 0.9)",_,_,_,_,_,_,_,_,"(-4.3, -0.9, -2.0) (0.0, 0.4, 0.0, -0.9)",https://acsdissertation.s3-eu-west-1.amazonaws.com/107_1_0_1_3_0.5690632_1.623227_0_0_1.422362_1.359604_1.494979_2.189204_160.4549_200.5011_178.2011_107.3913_0_0_0_0_0_0_0_50_0_0_4.png
108,data/screenshots/108_1_0_0_3_0.7576412_0_1_1_0.9434672_0.7576411_0.7576411_0.7576413_67.99999_188_308_0_0_0_0_1_1_0_0_50_0_0_4.png,1,0,0,3,0.7576412,0,1,1,0.9434672,0.7576411,0.7576411,0.7576413,67.99999,188,308,0,0,0,0,1,1,0,0,50,0,50,0,0,4,"(-5.5, -0.9, -3.2) (0.0, 1.0, 0.0, 0.0)","(-4.8, -0.9, -4.4) (0.0, -0.5, 0.0, 0.9)","(-6.2, -0.9, -4.4) (0.0, 0.5, 0.0, 0.9)",_,_,_,_,_,_,_,_,"(-5.5, -0.9, -4.0) (0.0, 0.4, 0.0, 0.9)",https://acsdissertation.s3-eu-west-1.amazonaws.com/108_1_0_0_3_0.7576412_0_1_1_0.9434672_0.7576411_0.7576411_0.7576413_67.99999_188_308_0_0_0_0_1_1_0_0_50_0_0_4.png
109,data/screenshots/109_1_0_8_0_50_50_1_0_0.678518_0.5431392_1.275952_1.453886_145.8992_358.6063_137.4757_243.8992_0_1_0_0_0_0_2_4.632679_1_0_10.png,1,0,8,0,50,50,1,0,0.678518,0.5431392,1.275952,1.453886,145.8992,358.6063,137.4757,243.8992,0,1,0,0,0,0,2,4.632679,1,2.741198,0,0,10,"(-5.5, -0.9, -3.8) (0.0, 0.0, 0.0, -1.0)","(-4.4, -0.9, -2.7) (0.0, 0.0, 0.0, 1.0)","(-6.2, -0.9, -3.5) (0.0, 0.1, 0.0, 1.0)","(-4.2, -0.9, -4.2) (0.0, 1.0, 0.0, 0.0)","(-2.8, -0.9, -3.0) (0.0, 0.3, 0.0, -0.9)","(-2.6, -0.9, -2.1) (0.0, 0.1, 0.0, 1.0)",_,_,"(-7.6, -0.9, -2.5) (0.0, 0.9, 0.0, 0.3)","(-8.2, -0.9, -1.2) (0.0, 0.5, 0.0, 0.9)","(-5.6, -0.9, -4.6) (0.0, 0.9, 0.0, -0.4)","(-3.1, -0.9, -3.5) (0.0, -0.9, 0.0, 0.5)",https://acsdissertation.s3-eu-west-1.amazonaws.com/109_1_0_8_0_50_50_1_0_0.678518_0.5431392_1.275952_1.453886_145.8992_358.6063_137.4757_243.8992_0_1_0_0_0_0_2_4.632679_1_0_10.png
